,gbrt_minimize,dummy_minimize,gp_minimize,forest_minimize,hyperopt_minimize,gpyopt_minimize
Ackley_11_r,15.808<15.924<16.063,18.363<18.429<18.515,13.258<13.557<13.822,14.443<14.569<14.699,15.908<16.193<16.488,19.899<19.919<19.959
Ackley_3_1_r,1.974<2.273<2.506,10.54<10.793<11.069,1.805<1.989<2.126,2.931<3.138<3.31,7.333<7.805<8.276,-0.042<0.042<0.085
Adjiman_2_r,-1.106<-1.06<-1.004,-1.61<-1.591<-1.569,-2.022<-2.022<-2.022,-2.021<-2.014<-2.009,-1.973<-1.962<-1.951,-2.022<-2.022<-2.022
Alpine02_2_ri,-3.807<-3.663<-3.491,-6.025<-5.961<-5.906,-5.104<-5.006<-4.902,-6.031<-5.878<-5.761,-5.836<-5.699<-5.578,-6.126<-6.09<-6.072
CarromTable_2_ri,-20.984<-20.984<-20.984,-9.151<-8.182<-7.115,-21.044<-20.925<-20.866,-20.866<-19.917<-19.12,-19.391<-18.523<-17.758,-18.256<-18.216<-18.137
Csendes_2_r,0.0<0.0<0.0,-0.0<0.0<0.0,0.0<0.0<0.0,-0.0<0.0<0.0,0.0<0.0<0.0,0.0<0.0<0.0
DeflectedCorrugatedSpring_4_r,-0.385<-0.378<-0.366,-0.263<-0.238<-0.209,-0.398<-0.366<-0.34,-0.793<-0.722<-0.66,-0.633<-0.587<-0.541,-0.86<-0.825<-0.807
DeflectedCorrugatedSpring_7_r,0.377<0.409<0.452,0.704<0.745<0.788,0.341<0.401<0.466,0.268<0.34<0.409,-0.005<0.078<0.161,0.763<0.781<0.817
Easom_2_r,4.301<4.84<5.269,15.999<16.818<17.756,13.623<14.504<15.511,1.431<2.717<3.837,9.669<10.45<11.215,21.638<21.662<21.71
Easom_4_r,17.743<18.026<18.399,20.265<20.334<20.429,18.935<19.478<20.174,19.318<19.694<20.169,18.34<18.774<19.235,20.198<20.209<20.214
Easom_5_r,20.196<20.248<20.339,19.259<19.387<19.504,17.888<18.259<18.759,19.697<20.123<20.621,19.704<19.986<20.312,20.432<20.441<20.446
Hartmann3_3_ri,-3.695<-3.659<-3.629,-3.378<-3.36<-3.339,-3.865<-3.845<-3.835,-3.832<-3.781<-3.737,-3.707<-3.672<-3.639,-3.855<-3.855<-3.855
Hartmann6_6_10_r,-2.191<-2.147<-2.096,-1.999<-1.963<-1.931,-2.152<-2.044<-1.925,-2.764<-2.737<-2.707,-2.384<-2.286<-2.19,-3.403<-3.397<-3.394
HelicalValley_3_r,3.178<3.554<3.799,6.061<6.919<7.509,19.38<20.777<22.106,5.445<7.088<8.48,4.269<5.574<6.721,0.146<0.151<0.154
LennardJones6_6_r,-0.806<-0.791<-0.779,-0.902<-0.869<-0.841,-0.994<-0.952<-0.918,-0.998<-0.995<-0.993,-0.849<-0.805<-0.763,-1.0<-1.0<-1.0
McCourt01_7_10_r,-0.097<-0.088<-0.081,0.4<0.414<0.426,0.17<0.182<0.194,0.002<0.011<0.021,0.175<0.202<0.23,-0.001<0.001<0.003
McCourt03_9_r,-2.907<-2.903<-2.9,-2.44<-2.424<-2.411,-3.024<-3.021<-3.02,-2.683<-2.67<-2.658,-2.655<-2.62<-2.587,-3.021<-3.021<-3.021
McCourt06_5_r,2.813<2.814<2.815,3.049<3.057<3.065,2.817<2.819<2.82,2.899<2.91<2.919,2.932<2.944<2.956,2.808<2.808<2.808
McCourt07_6_12_r,-0.333<-0.333<-0.333,-0.009<0.005<0.016,-0.345<-0.34<-0.335,-0.14<-0.123<-0.104,-0.15<-0.126<-0.103,-0.417<-0.417<-0.417
McCourt08_4_r,-3.391<-3.387<-3.383,-3.242<-3.231<-3.219,-3.452<-3.452<-3.452,-3.395<-3.391<-3.388,-3.408<-3.402<-3.396,-3.451<-3.451<-3.451
McCourt09_3_r,-10.17<-10.08<-10.018,-8.498<-8.408<-8.326,-10.171<-10.171<-10.171,-10.114<-9.943<-9.839,-9.47<-9.359<-9.251,-10.167<-10.167<-10.167
McCourt10_8_r,-1.819<-1.802<-1.781,-1.491<-1.403<-1.323,-1.614<-1.537<-1.451,-1.81<-1.77<-1.735,-1.523<-1.437<-1.353,-2.487<-2.482<-2.48
McCourt11_8_r,0.525<0.531<0.542,1.263<1.3<1.334,0.282<0.309<0.336,0.953<0.982<1.013,0.926<0.993<1.06,0.106<0.106<0.107
McCourt12_7_r,3.786<3.808<3.823,4.131<4.164<4.194,3.543<3.543<3.543,4.128<4.147<4.167,3.98<4.021<4.06,3.544<3.544<3.544
McCourt13_3_r,2.04<2.057<2.07,1.945<1.957<1.967,1.822<1.844<1.866,1.966<1.991<2.011,1.988<2.002<2.015,1.875<1.875<1.875
McCourt14_3_r,-4.996<-4.991<-4.988,-4.813<-4.757<-4.709,-5.01<-4.987<-4.974,-4.982<-4.974<-4.967,-4.824<-4.793<-4.765,-4.998<-4.998<-4.998
McCourt16_4_10_r,-0.9<-0.895<-0.891,-0.716<-0.709<-0.701,-0.897<-0.889<-0.882,-0.898<-0.892<-0.886,-0.813<-0.8<-0.787,-0.9<-0.9<-0.9
McCourt16_4_r,-0.838<-0.831<-0.826,-0.571<-0.56<-0.547,-0.759<-0.75<-0.741,-0.82<-0.816<-0.813,-0.756<-0.746<-0.737,-0.841<-0.841<-0.841
McCourt17_7_r,0.651<0.656<0.662,1.169<1.189<1.206,0.506<0.526<0.542,0.866<0.888<0.912,0.896<0.941<0.983,0.517<0.517<0.518
McCourt18_8_r,-1.151<-1.137<-1.127,-0.071<-0.035<0.007,-1.359<-1.343<-1.331,-0.601<-0.571<-0.537,-0.786<-0.721<-0.658,-1.351<-1.351<-1.35
McCourt19_2_r,-7.976<-7.937<-7.888,-7.979<-7.9<-7.845,-8.619<-8.617<-8.614,-8.563<-8.52<-8.487,-8.259<-8.208<-8.159,-8.608<-8.608<-8.608
McCourt20_2_r,-5.749<-5.675<-5.616,-4.881<-4.786<-4.7,-5.611<-5.516<-5.417,-6.36<-6.212<-6.084,-5.091<-4.925<-4.76,-6.565<-6.565<-6.565
McCourt23_6_r,-18.305<-18.302<-18.3,-17.99<-17.979<-17.966,-18.347<-18.34<-18.336,-18.285<-18.277<-18.27,-18.208<-18.193<-18.179,-18.354<-18.354<-18.354
McCourt26_3_r,-1.311<-1.303<-1.294,-1.325<-1.306<-1.29,-1.48<-1.477<-1.474,-1.443<-1.44<-1.436,-1.366<-1.343<-1.322,-1.508<-1.508<-1.508
McCourt28_4_r,-7.613<-7.592<-7.577,-7.242<-7.208<-7.178,-7.694<-7.694<-7.694,-7.582<-7.545<-7.514,-7.474<-7.432<-7.394,-7.69<-7.69<-7.69
Michalewicz_4_20_r,-3.288<-3.247<-3.214,-1.412<-1.357<-1.291,-2.523<-2.463<-2.397,-2.952<-2.921<-2.893,-2.109<-2.042<-1.971,-2.9<-2.9<-2.9
Michalewicz_4_r,-2.664<-2.624<-2.577,-2.079<-2.032<-1.989,-2.801<-2.757<-2.709,-2.717<-2.687<-2.652,-2.058<-1.997<-1.935,-3.03<-2.998<-2.982
Michalewicz_8_r,-3.751<-3.686<-3.634,-3.13<-3.073<-3.024,-4.302<-4.212<-4.133,-3.057<-3.011<-2.958,-2.983<-2.898<-2.81,-4.493<-4.472<-4.462
Mishra06_2_r,-0.187<-0.062<0.094,-1.469<-1.427<-1.391,-2.281<-2.262<-2.247,-1.304<-1.178<-1.082,-1.711<-1.659<-1.606,-2.248<-2.244<-2.242
Ned01_2_r,-0.065<-0.058<-0.052,0.146<0.159<0.173,-0.028<-0.021<-0.014,-0.123<-0.116<-0.109,0.078<0.096<0.114,0.068<0.068<0.069
OddSquare_2_r,-0.996<-0.972<-0.954,-0.472<-0.442<-0.414,-0.565<-0.535<-0.505,-0.159<-0.138<-0.114,-0.565<-0.514<-0.464,-0.287<-0.285<-0.283
Parsopoulos_2_ri,0.092<0.096<0.098,0.09<0.094<0.096,0.081<0.082<0.083,0.154<0.16<0.168,0.101<0.11<0.119,0.08<0.08<0.08
Pinter_2_ri,10.536<10.963<11.496,0.058<0.588<0.982,0.0<0.0<0.0,10.45<11.34<12.16,0.367<1.011<1.538,3.389<3.389<3.389
Plateau_2_r,30.0<30.0<30.0,30.011<30.069<30.115,30.0<30.0<30.0,30.0<30.0<30.0,30.0<30.0<30.0,30.0<30.0<30.0
Problem03_1_r,-12.064<-11.965<-11.899,-11.249<-11.189<-11.129,-12.031<-12.031<-12.031,-5.554<-4.987<-4.366,-11.682<-11.527<-11.385,-12.031<-12.031<-12.031
RosenbrockLog_11_r,6.168<6.199<6.233,7.282<7.32<7.364,5.026<5.068<5.105,5.946<5.98<6.019,6.389<6.476<6.568,4.8<4.8<4.8
Sargan_2_ri,0.408<0.479<0.538,0.193<0.244<0.283,0.0<0.0<0.0,-0.01<0.038<0.07,0.025<0.047<0.066,0.0<0.0<0.0
Sargan_5_r,-70.454<-69.718<-68.836,-41.881<-40.127<-38.627,-89.309<-86.159<-83.583,-38.073<-35.543<-32.791,-42.904<-38.897<-34.863,-100.0<-100.0<-100.0
Schwefel20_2_r,3.241<3.881<4.405,19.929<20.905<21.998,0.218<0.244<0.265,0.506<0.933<1.287,7.689<8.597<9.477,0.092<0.093<0.094
Schwefel20_2_ri,1.347<3.003<4.331,18.214<18.93<19.723,0.019<0.031<0.04,3.872<4.194<4.517,6.906<7.752<8.552,0.015<0.015<0.016
Schwefel36_2_r,-3418.079<-3413.998<-3410.661,-3453.164<-3448.107<-3444.213,-3146.355<-3121.967<-3095.251,-3338.192<-3326.987<-3315.955,-3441.849<-3437.575<-3433.817,-3455.974<-3455.974<-3455.974
Select2Features,-0.429<-0.424<-0.422,-0.364<-0.359<-0.356,-0.417<-0.411<-0.406,-0.409<-0.403<-0.398,-0.341<-0.33<-0.319,-0.397<-0.393<-0.39
Shekel05_4_r,-0.801<-0.712<-0.606,-0.564<-0.531<-0.476,-9.473<-9.068<-8.715,-2.676<-2.552<-2.412,-0.93<-0.844<-0.744,-10.153<-10.15<-10.149
Sphere_7_ri,1.073<1.325<1.53,7.874<8.429<8.922,0.0<0.0<0.0,7.82<8.463<8.929,5.245<5.861<6.455,0.0<0.0<0.0
StyblinskiTang_5_r,-162.886<-161.909<-160.676,-133.559<-132.445<-131.068,-137.33<-135.785<-133.98,-157.085<-155.444<-153.694,-146.222<-143.001<-139.74,-168.741<-168.626<-168.568
Train4LayerNN,-0.979<-0.975<-0.971,-0.694<-0.683<-0.669,-1.098<-1.095<-1.094,-0.969<-0.964<-0.959,-0.856<-0.839<-0.823,-0.302<-0.302<-0.302
Tripod_2_r,3.333<3.47<3.574,15.882<16.479<17.16,1.226<1.316<1.414,5.441<6.063<6.605,8.207<9.117<9.999,0.152<0.152<0.152
Xor_9_r,0.994<0.994<0.995,0.997<0.997<0.998,0.98<0.98<0.981,0.996<0.996<0.997,0.995<0.996<0.997,0.986<0.986<0.986
